,instrument,expiry,strike,option_type,ttm_days,ttm_years,underlying,mid_usd,mark_iv,moneyness,volume
112,BTC-24APR26-83000-C,2026-04-24,83000,call,21,0.057534246575342465,66901.77,97.87862754540001,0.4722,1.240624874349363,0.5
113,BTC-29MAY26-69000-P,2026-05-29,69000,put,56,0.15342465753424658,67055.44,6102.8383058552,0.47600000000000003,1.0289992877535366,28.9
114,BTC-26JUN26-80000-C,2026-06-26,80000,call,84,0.23013698630136986,67221.12,1924.9460089535999,0.4537,1.1901021583692746,8.8
115,BTC-29MAY26-88000-C,2026-05-29,88000,call,56,0.15342465753424658,67055.15,369.4584538155,0.4511,1.312352593350399,0.6
116,BTC-6APR26-64500-P,2026-04-06,64500,put,3,0.00821917808219178,66864.03,318.1611198699,0.4434,0.964644219021797,2.7
117,BTC-29MAY26-61000-P,2026-05-29,61000,put,56,0.15342465753424658,67055.44,2743.955543608,0.5213,0.9096950225067496,9.6
118,BTC-17APR26-70000-C,2026-04-17,70000,call,14,0.038356164383561646,66883.285,1193.04865467445,0.4501,1.0465993110236735,22.6
119,BTC-10APR26-72000-C,2026-04-10,72000,call,7,0.019178082191780823,66865.24,231.0234161144,0.4278,1.076792665366938,345.3
120,BTC-29MAY26-60000-P,2026-05-29,60000,put,56,0.15342465753424658,67055.44,2453.5833601127997,0.5277000000000001,0.8947819893509013,74.8
121,BTC-26JUN26-90000-C,2026-06-26,90000,call,84,0.23013698630136986,67221.12,710.4035515392,0.4537,1.338864928165434,28.3
122,BTC-6APR26-67000-P,2026-04-06,67000,put,3,0.00821917808219178,66864.03,1073.1830602269,0.3864,1.0020335298365952,5.6
123,BTC-10APR26-63000-P,2026-04-10,63000,put,7,0.019178082191780823,66865.33,575.1147212097001,0.52,0.9421923140138544,1049.0
124,BTC-6APR26-65500-C,2026-04-06,65500,call,3,0.00821917808219178,66864.03,1874.9897623749,0.41590000000000005,0.9795999433477163,4.0
125,BTC-10APR26-71000-C,2026-04-10,71000,call,7,0.019178082191780823,66865.33,360.8875650359,0.4277,1.0618357824600582,291.0
126,BTC-24APR26-84000-C,2026-04-24,84000,call,21,0.057534246575342465,66902.28,83.84260631880001,0.48100000000000004,1.2555625906919765,3.5
127,BTC-17APR26-80000-C,2026-04-17,80000,call,14,0.038356164383561646,66883.76000000001,63.957595500000004,0.4607,1.1961050036660617,931.5
128,BTC-24APR26-71000-C,2026-04-24,71000,call,21,0.057534246575342465,66902.28,1401.2093805936,0.4532,1.0612493326086945,5.1
129,BTC-24APR26-65000-P,2026-04-24,65000,put,21,0.057534246575342465,66902.28,2318.4563649635998,0.49920000000000003,0.9715662904164103,86.6
130,BTC-17APR26-50000-P,2026-04-17,50000,put,14,0.038356164383561646,66883.76000000001,88.50794844560002,0.7578,0.7475656272912885,0.7
131,BTC-29MAY26-67000-P,2026-05-29,67000,put,56,0.15342465753424658,67055.44,5070.529194816801,0.4857,0.9991732214418397,129.5
132,BTC-17APR26-74000-C,2026-04-17,74000,call,14,0.038356164383561646,66883.76000000001,378.6068937192,0.44049999999999995,1.1063971283911072,173.2
133,BTC-29MAY26-70000-P,2026-05-29,70000,put,56,0.15342465753424658,67055.44,6670.2352875136,0.4717,1.0439123209093848,1447.8
134,BTC-17APR26-55000-P,2026-04-17,55000,put,14,0.038356164383561646,66883.76000000001,224.40370968880003,0.6516,0.8223221900204174,14.8
135,BTC-24APR26-79000-C,2026-04-24,79000,call,21,0.057534246575342465,66902.28,218.2539699984,0.4496,1.1808267221984063,19.4
136,BTC-29MAY26-59000-P,2026-05-29,59000,put,56,0.15342465753424658,67055.44,2195.1966214976,0.5351,0.8798689561950529,25.4
137,BTC-29MAY26-67000-C,2026-05-29,67000,call,56,0.15342465753424658,67055.44,5125.678941444799,0.4857,0.9991732214418397,46.6
138,BTC-6APR26-66000-C,2026-04-06,66000,call,3,0.00821917808219178,66864.03,1516.0449274065,0.4025,0.9870778055106759,17.9
139,BTC-10APR26-78000-C,2026-04-10,78000,call,7,0.019178082191780823,66865.24,23.865541460800003,0.48869999999999997,1.1665253874808494,58.1
140,BTC-29MAY26-70000-C,2026-05-29,70000,call,56,0.15342465753424658,67055.44,3725.372257904,0.4717,1.0439123209093848,153.3
141,BTC-6APR26-65500-P,2026-04-06,65500,put,3,0.00821917808219178,66864.03,519.9948749069999,0.41590000000000005,0.9795999433477163,2.6
142,BTC-17APR26-71000-C,2026-04-17,71000,call,14,0.038356164383561646,66883.285,911.0633744516501,0.4458,1.061550729752583,59.5
143,BTC-29MAY26-100000-C,2026-05-29,100000,call,56,0.15342465753424658,67055.15,102.07738429349999,0.4852,1.491309765170908,0.3
144,BTC-29MAY26-62000-P,2026-05-29,62000,put,56,0.15342465753424658,67055.44,3053.7188192424,0.5144,0.924608055662598,43.4
145,BTC-10APR26-66000-P,2026-04-10,66000,put,7,0.019178082191780823,66865.33,1367.3639031415998,0.4675,0.9870586146811808,86.7
146,BTC-24APR26-70000-P,2026-04-24,70000,put,21,0.057534246575342465,66902.28,4829.7264389328,0.4587,1.0463021589099804,8.3
147,BTC-26JUN26-76000-C,2026-06-26,76000,call,84,0.23013698630136986,67221.12,2861.3563768895997,0.46020000000000005,1.1305970504508107,12.1
148,BTC-10APR26-70000-P,2026-04-10,70000,put,7,0.019178082191780823,66865.33,3681.143699023,0.4277,1.0468803489042826,0.9
149,BTC-17APR26-69000-P,2026-04-17,69000,put,14,0.038356164383561646,66883.76000000001,3667.7274875984003,0.45799999999999996,1.0316405656619783,4.6
150,BTC-29MAY26-64000-P,2026-05-29,64000,put,56,0.15342465753424658,67055.44,3769.4920552064,0.5023,0.9544341219742947,105.7
151,BTC-6APR26-69500-P,2026-04-06,69500,put,3,0.00821917808219178,66864.03,2818.5522199647003,0.3701,1.0394228406513937,0.0
152,BTC-26JUN26-75000-C,2026-06-26,75000,call,84,0.23013698630136986,67221.12,3147.4393804415995,0.4622,1.115720773471195,46.2
153,BTC-26JUN26-45000-P,2026-06-26,45000,put,84,0.23013698630136986,67221.12,752.4638063232,0.6386999999999999,0.669432464082717,3.9
154,BTC-17APR26-64000-P,2026-04-17,64000,put,14,0.038356164383561646,66883.285,1441.0418429617002,0.5082,0.9568907986502158,44.6
155,BTC-26JUN26-88000-C,2026-06-26,88000,call,84,0.23013698630136986,67221.12,873.525010176,0.4537,1.3091123742062019,3.0
156,BTC-17APR26-66000-C,2026-04-17,66000,call,14,0.038356164383561646,66883.285,3026.26331456505,0.4861,0.986793636108035,4.8
157,BTC-10APR26-68000-C,2026-04-10,68000,call,7,0.019178082191780823,66865.33,1192.0985061055,0.4432,1.0169694817927317,76.2
158,BTC-24APR26-90000-C,2026-04-24,90000,call,21,0.057534246575342465,66902.28,34.581788532000004,0.5285,1.3452456328842606,4.9
159,BTC-24APR26-86000-C,2026-04-24,86000,call,21,0.057534246575342465,66902.28,56.997397445999994,0.4916,1.2854569380894045,9.4
160,BTC-10APR26-70000-C,2026-04-10,70000,call,7,0.019178082191780823,66865.33,545.9193121718,0.4277,1.0468803489042826,198.2
161,BTC-26JUN26-78000-C,2026-06-26,78000,call,84,0.23013698630136986,67221.12,2350.3723443648,0.45640000000000003,1.1603496044100425,14.1
162,BTC-17APR26-69000-C,2026-04-17,69000,call,14,0.038356164383561646,66883.285,1551.4768478223,0.45799999999999996,1.0316478922947638,130.8
163,BTC-24APR26-52000-P,2026-04-24,52000,put,21,0.057534246575342465,66901.77,250.76054529630002,0.6716,0.7772589574236974,20.9
164,BTC-24APR26-96000-C,2026-04-24,96000,call,21,0.057534246575342465,66902.28,19.510711916400002,0.5849,1.4349286750765444,0.0
165,BTC-29MAY26-71000-C,2026-05-29,71000,call,56,0.15342465753424658,67055.44,3325.269211284,0.46759999999999996,1.0588253540652333,33.3
166,BTC-29MAY26-58000-P,2026-05-29,58000,put,56,0.15342465753424658,67055.44,1965.4311563376,0.5433,0.8649559230392045,1.0
167,BTC-6APR26-65000-C,2026-04-06,65000,call,3,0.00821917808219178,66864.03,2254.528049943,0.4255,0.9721220811847566,0.0
168,BTC-6APR26-68500-C,2026-04-06,68500,call,3,0.00821917808219178,66864.03,360.1684467174,0.3705,1.0244671163254742,75.5
169,BTC-24APR26-80000-C,2026-04-24,80000,call,21,0.057534246575342465,66901.77,176.25538913580002,0.4543,1.195783011421073,13.9
170,BTC-6APR26-67500-C,2026-04-06,67500,call,3,0.00821917808219178,66864.03,691.3827625238999,0.3779,1.0095113919995549,1.6
171,BTC-17APR26-64000-C,2026-04-17,64000,call,14,0.038356164383561646,66883.76000000001,4324.812273291201,0.5082,0.9568840029328494,0.0
172,BTC-6APR26-59000-P,2026-04-06,59000,put,3,0.00821917808219178,66864.03,32.4999304218,0.643,0.8823877352292406,200.1
173,BTC-10APR26-66000-C,2026-04-10,66000,call,7,0.019178082191780823,66865.33,2232.1706606164003,0.4675,0.9870586146811808,60.4
174,BTC-26JUN26-85000-C,2026-06-26,85000,call,84,0.23013698630136986,67221.12,1182.6621690431998,0.4536,1.2644835432673542,14.9
175,BTC-10APR26-69000-C,2026-04-10,69000,call,7,0.019178082191780823,66865.33,819.0695344482,0.4335,1.0319249153485073,119.9
176,BTC-29MAY26-77000-C,2026-05-29,77000,call,56,0.15342465753424658,67055.44,1578.2175063944,0.45039999999999997,1.1483035530003234,49.3
177,BTC-24APR26-77000-C,2026-04-24,77000,call,21,0.057534246575342465,66902.28,354.7566989508,0.447,1.1509323748009783,31.6
178,BTC-29MAY26-54000-P,2026-05-29,54000,put,56,0.15342465753424658,67055.44,1236.8751418464,0.5774,0.8053037904158111,45.5
179,BTC-26JUN26-100000-C,2026-06-26,100000,call,84,0.23013698630136986,67221.12,289.4030546688,0.4689,1.4876276979615932,22.7
180,BTC-26JUN26-62000-P,2026-06-26,62000,put,84,0.23013698630136986,67221.12,4035.3618100992,0.5102,0.9223291727361878,5.9
181,BTC-10APR26-68000-P,2026-04-10,68000,put,7,0.019178082191780823,66865.33,2327.307989447,0.4432,1.0169694817927317,96.2
182,BTC-17APR26-82000-C,2026-04-17,82000,call,14,0.038356164383561646,66883.76000000001,37.316456216800006,0.473,1.2260076287577133,2.4
183,BTC-26JUN26-95000-C,2026-06-26,95000,call,84,0.23013698630136986,67221.12,438.33413487359996,0.45840000000000003,1.4132463130635136,6.7
184,BTC-17APR26-65000-C,2026-04-17,65000,call,14,0.038356164383561646,66883.285,3643.8354772753505,0.4963,0.9718422173791254,6.1
185,BTC-29MAY26-68000-P,2026-05-29,68000,put,56,0.15342465753424658,67055.44,5572.3560144712,0.48090000000000005,1.014086254597688,126.8
186,BTC-26JUN26-64000-P,2026-06-26,64000,put,84,0.23013698630136986,67221.12,4795.2226284672,0.49979999999999997,0.9520817266954196,23.5
187,BTC-29MAY26-80000-C,2026-05-29,80000,call,56,0.15342465753424658,67055.44,1075.9997535247999,0.44920000000000004,1.1930426524678683,164.0
188,BTC-24APR26-94000-C,2026-04-24,94000,call,21,0.057534246575342465,66902.28,26.4544995576,0.575,1.4050343276791164,2.0
189,BTC-29MAY26-79000-C,2026-05-29,79000,call,56,0.15342465753424658,67055.44,1231.912368732,0.45049999999999996,1.17812961931202,10.9
190,BTC-24APR26-67000-C,2026-04-24,67000,call,21,0.057534246575342465,66902.43,3058.7744164298997,0.4805,1.0014583924679568,82.9
191,BTC-26JUN26-70000-P,2026-06-26,70000,put,84,0.23013698630136986,67221.12,7739.7644691456,0.47609999999999997,1.0413393885731153,22.1
192,BTC-24APR26-63000-P,2026-04-24,63000,put,21,0.057534246575342465,66902.43,1664.7652788563998,0.5182,0.9416698317236012,14.2
193,BTC-26JUN26-65000-C,2026-06-26,65000,call,84,0.23013698630136986,67221.12,7449.347047775999,0.496,0.9669580036750355,5.5
194,BTC-24APR26-62000-P,2026-04-24,62000,put,21,0.057534246575342465,66902.28,1399.8418979904,0.5281,0.9267247693202684,2557.4
195,BTC-24APR26-61000-P,2026-04-24,61000,put,21,0.057534246575342465,66902.28,1179.8009680932,0.5399,0.9117775956215544,1091.9
196,BTC-17APR26-72000-C,2026-04-17,72000,call,14,0.038356164383561646,66883.285,677.5805148451501,0.44049999999999995,1.0765021484814927,54.2
197,BTC-24APR26-98000-C,2026-04-24,98000,call,21,0.057534246575342465,66901.77,19.449013556700002,0.6136,1.4648341889908143,0.0
198,BTC-24APR26-64000-P,2026-04-24,64000,put,21,0.057534246575342465,66902.43,1965.4234612277999,0.5079,0.9566169719096901,46.9
199,BTC-26JUN26-58000-P,2026-06-26,58000,put,84,0.23013698630136986,67221.12,2789.3430632447994,0.5323,0.862824064817724,3.3
200,BTC-24APR26-50000-P,2026-04-24,50000,put,21,0.057534246575342465,66902.43,188.58791480549996,0.7131000000000001,0.7473570093044454,189.2
201,BTC-24APR26-66000-P,2026-04-24,66000,put,21,0.057534246575342465,66902.43,2715.1862827760997,0.4901,0.9865112522818679,44.0
202,BTC-24APR26-45000-P,2026-04-24,45000,put,21,0.057534246575342465,66902.28,88.9980960156,0.8142,0.6726228164421303,591.2
203,BTC-17APR26-70000-P,2026-04-17,70000,put,14,0.038356164383561646,66883.76000000001,4309.297247484001,0.4501,1.0465918782078039,0.0
204,BTC-10APR26-75000-C,2026-04-10,75000,call,7,0.019178082191780823,66865.24,63.803480660400005,0.4465,1.1216590264238937,7.8
205,BTC-10APR26-80000-C,2026-04-10,80000,call,7,0.019178082191780823,66865.33,12.4222410074,0.513,1.1964346844620373,39.5
206,BTC-6APR26-61000-P,2026-04-06,61000,put,3,0.00821917808219178,66864.03,66.7730949192,0.5633,0.9122991838810792,29.3
207,BTC-10APR26-60000-P,2026-04-10,60000,put,7,0.019178082191780823,66865.33,247.97676283799998,0.5893999999999999,0.897326013346528,238.6
208,BTC-24APR26-92000-C,2026-04-24,92000,call,21,0.057534246575342465,66902.28,26.6966858112,0.5440999999999999,1.3751399802816884,1.0
209,BTC-6APR26-65000-P,2026-04-06,65000,put,3,0.00821917808219178,66864.03,399.23509352549996,0.4255,0.9721220811847566,12.5
210,BTC-10APR26-50000-P,2026-04-10,50000,put,7,0.019178082191780823,66865.24,28.425750828800005,0.8935,0.7477726842825958,115.8
211,BTC-24APR26-100000-C,2026-04-24,100000,call,21,0.057534246575342465,66901.77,16.655864659200002,0.6312,1.4947287642763412,46.7
212,BTC-10APR26-65000-C,2026-04-10,65000,call,7,0.019178082191780823,66865.33,2893.5871259504997,0.4828,0.9721031811254053,0.6
213,BTC-29MAY26-66000-P,2026-05-29,66000,put,56,0.15342465753424658,67055.44,4602.0845848576,0.4907,0.9842601882859914,79.4
214,BTC-29MAY26-82000-C,2026-05-29,82000,call,56,0.15342465753424658,67055.15,836.5954740844999,0.45049999999999996,1.2228740074401445,42.9
215,BTC-10APR26-58000-P,2026-04-10,58000,put,7,0.019178082191780823,66865.24,146.3686790124,0.6409,0.8674163137678111,40.0
216,BTC-6APR26-68500-P,2026-04-06,68500,put,3,0.00821917808219178,66864.03,2005.3251414927001,0.3705,1.0244671163254742,0.0
217,BTC-26JUN26-66000-C,2026-06-26,66000,call,84,0.23013698630136986,67221.15,6890.816559097499,0.4911,0.9818338424736858,17.6
218,BTC-29MAY26-81000-C,2026-05-29,81000,call,56,0.15342465753424658,67055.44,941.5676779672,0.4486,1.2079556856237168,10.3
219,BTC-10APR26-65000-P,2026-04-10,65000,put,7,0.019178082191780823,66865.33,1028.7725823942,0.4828,0.9721031811254053,25.3
220,BTC-26JUN26-50000-P,2026-06-26,50000,put,84,0.23013698630136986,67221.12,1270.9631600639998,0.5927,0.7438138489807966,41.7
221,BTC-24APR26-85000-C,2026-04-24,85000,call,21,0.057534246575342465,66901.77,70.4636202348,0.4878,1.27051944963489,17.6
222,BTC-24APR26-74000-C,2026-04-24,74000,call,21,0.057534246575342465,66902.28,718.44685935,0.4462,1.1060908537048364,34.1
223,BTC-29MAY26-78000-C,2026-05-29,78000,call,56,0.15342465753424658,67055.44,1395.9742315624,0.45049999999999996,1.1632165861561716,466.1
224,BTC-10APR26-69000-P,2026-04-10,69000,put,7,0.019178082191780823,66865.33,2954.2868038712004,0.4335,1.0319249153485073,0.2
